ord_id;ord_datetime_sale;ord_value_sale;cli_id;emp_id
1;2018-12-13 05:37:50.000;7490.85;65;15
2;2018-11-29 20:58:06.000;4628.02;165;14
3;2019-05-21 07:38:45.000;2212.75;201;4
4;2017-02-23 09:38:11.000;3301.35;178;10
5;2017-05-16 13:34:52.000;4838.13;268;8
6;2016-11-13 22:03:18.000;1639.57;197;10
7;2019-02-08 04:04:20.000;9663.52;236;14
8;2018-08-13 02:52:04.000;3326.14;178;10
9;2017-09-06 09:35:16.000;8330.81;196;4
10;2017-03-16 08:24:12.000;2443.62;222;9
11;2017-10-25 01:35:54.000;2043.05;101;12
12;2018-08-19 16:16:55.000;2287.93;70;1
13;2016-12-30 17:41:24.000;3631.46;39;7
14;2017-09-06 09:00:52.000;7574.35;32;6
15;2018-12-09 13:28:47.000;4158.04;255;6
16;2016-11-16 15:52:13.000;4832.73;228;5
17;2018-03-12 03:20:47.000;5365.91;102;3
18;2016-06-17 03:29:13.000;6765.19;256;3
19;2016-11-11 19:09:27.000;2833.02;137;6
20;2017-02-25 16:17:46.000;6878.54;50;3
21;2018-12-08 22:36:22.000;4139.82;256;12
22;2018-01-08 02:20:45.000;6264.75;207;3
23;2016-09-25 01:32:40.000;7967.15;153;10
24;2018-02-04 01:06:34.000;5536.25;128;8
25;2018-06-03 10:34:57.000;9018.42;259;7
26;2016-11-28 21:42:01.000;2269.92;217;14
27;2019-04-07 08:13:37.000;9920.12;126;1
28;2016-08-19 12:31:19.000;8709.15;240;7
29;2019-03-24 21:38:15.000;2341.90;153;7
30;2016-11-19 00:42:14.000;9177.74;230;9
31;2018-07-11 19:26:20.000;2157.90;48;8
32;2019-03-07 15:33:43.000;9195.78;210;11
33;2016-09-18 10:37:37.000;1712.82;193;12
34;2017-06-06 23:05:12.000;6960.13;210;1
35;2017-01-20 12:46:48.000;1204.27;270;9
36;2017-10-13 00:37:40.000;5124.53;52;9
37;2017-06-27 14:36:10.000;9496.30;276;5
38;2017-09-27 23:12:29.000;2600.66;214;2
39;2018-08-29 00:26:56.000;6420.53;193;6
40;2018-03-11 07:25:57.000;4924.73;138;8
41;2017-01-12 16:46:02.000;4917.73;191;2
42;2017-02-20 07:35:04.000;1457.07;176;14
43;2019-02-27 00:32:17.000;4219.82;171;6
44;2018-06-02 23:56:28.000;6926.44;30;5
45;2019-05-17 17:38:44.000;4809.42;94;10
46;2016-12-29 23:11:51.000;7568.32;221;5
47;2018-03-28 10:32:48.000;3679.79;104;9
48;2016-08-31 04:02:45.000;5076.85;216;6
49;2019-04-22 07:54:54.000;6222.65;134;6
50;2019-03-31 01:14:06.000;8304.01;207;15
51;2017-09-02 23:11:11.000;2396.84;51;3
52;2019-01-16 19:04:05.000;3958.50;42;9
53;2018-02-19 19:05:50.000;9816.24;14;15
54;2019-02-10 19:56:44.000;4841.28;112;14
55;2018-02-13 15:44:08.000;9036.37;238;10
56;2017-11-17 17:30:10.000;8791.59;36;11
57;2017-01-07 07:02:49.000;9171.92;158;15
58;2017-04-01 11:22:35.000;8647.57;81;9
59;2018-11-28 09:55:01.000;9502.49;250;3
60;2019-02-06 10:39:34.000;2042.30;138;13
61;2018-12-26 12:53:18.000;5905.27;32;14
62;2017-01-12 04:48:35.000;4901.60;227;12
63;2017-04-19 03:32:45.000;2159.14;76;15
64;2017-05-21 05:13:52.000;6241.27;222;4
65;2018-03-30 18:32:08.000;7991.65;57;7
66;2018-09-22 00:27:31.000;5671.05;133;12
67;2018-04-20 11:18:45.000;1257.28;230;2
68;2016-07-24 19:27:04.000;3632.42;264;3
69;2016-10-03 12:44:04.000;4554.55;50;1
70;2018-01-19 14:08:04.000;2241.47;166;4
71;2017-12-16 14:36:18.000;4352.05;237;9
72;2018-10-03 00:42:55.000;5640.23;68;3
73;2017-03-12 10:52:20.000;6173.49;43;5
74;2017-01-01 16:06:50.000;9561.37;263;3
75;2017-01-03 01:11:58.000;8793.18;222;2
